SEX,AGE,MARST,RACE
2,25,4,2
2,65,5,2
1,64,1,2
2,60,1,2
1,35,1,2
2,31,1,2
1,83,1,1
1,58,1,2
2,56,1,2
2,20,2,2
1,30,1,2
2,71,5,2
1,77,1,2
1,20,6,2
2,66,5,2
1,27,1,2
2,26,1,2
1,29,4,2
1,26,6,2
1,25,3,2
1,30,1,2
2,30,1,2
2,31,4,2
2,35,4,2
1,64,1,2
2,56,1,2
1,35,1,2
2,53,1,2
1,24,6,2
1,35,3,2
1,62,1,1
2,62,1,1
2,66,5,2
1,25,6,2
2,41,3,2
1,51,1,2
2,49,1,2
1,43,6,2
1,49,1,2
2,44,1,2
2,22,6,2
1,33,1,2
2,31,1,2
1,20,1,2
2,21,1,2
1,29,3,2
1,24,6,2
2,22,6,2
2,40,3,2
2,20,6,2
1,29,6,2
2,48,4,2
2,23,6,2
2,77,5,2
2,31,6,2
2,63,4,1
1,47,6,1
2,25,4,2
1,45,1,2
2,41,1,2
2,33,4,2
2,29,4,2
2,34,4,2
2,60,4,2
2,65,3,2
2,20,6,2
2,27,4,2
2,28,6,2
2,29,4,2
2,61,5,2
1,46,2,2
2,30,2,2
1,63,1,1
2,54,1,1
1,37,1,2
2,34,1,2
2,43,4,2
1,22,1,1
2,24,1,1
1,21,6,1
1,64,4,1
1,27,1,1
2,24,1,1
2,49,4,1
1,42,6,1
2,70,3,1
2,79,4,1
2,66,4,1
1,54,1,2
2,52,1,2
1,67,4,1
2,56,6,1
2,53,4,1
2,24,6,2
2,40,3,2
1,26,6,1
2,22,3,1
1,27,1,1
2,25,1,1
1,54,1,1
2,52,1,1
2,38,1,1
1,66,1,1
2,47,4,1
2,46,1,1
1,24,6,1
2,20,6,1
2,19,6,1
1,18,6,1
2,45,1,1
2,56,5,1
1,40,1,1
1,42,4,1
2,27,4,1
1,20,6,1
1,26,1,1
2,30,1,1
1,32,4,1
1,29,1,1
2,25,1,1
1,59,1,1
1,46,1,1
2,47,1,1
2,66,4,1
2,32,6,1
1,56,1,1
2,57,1,1
1,37,4,1
2,31,6,1
1,56,1,1
2,53,1,1
2,22,6,1
1,56,1,1
2,21,6,1
1,36,1,1
2,36,1,1
1,60,1,1
1,59,1,1
2,53,1,1
1,78,5,1
1,49,4,1
1,28,1,2
2,25,1,1
1,54,1,1
2,40,1,1
1,25,1,1
2,26,1,1
1,39,1,1
2,40,1,1
1,18,6,1
2,47,4,2
1,24,4,2
2,67,1,2
1,53,1,2
2,58,5,2
1,44,1,2
2,44,1,2
1,30,1,2
2,52,4,2
1,23,3,2
1,52,4,2
1,51,3,2
1,73,1,2
1,81,1,2
1,63,1,2
2,37,4,2
1,54,1,2
2,51,1,2
2,68,6,2
1,51,2,2
1,26,6,2
2,23,6,2
1,21,6,2
2,18,6,2
2,39,3,2
2,37,6,2
2,35,6,2
1,35,6,2
1,35,1,2
2,30,1,2
1,52,1,2
2,24,2,2
2,22,6,2
2,20,6,2
2,49,4,1
2,36,1,1
2,69,6,1
1,21,1,1
2,19,1,1
1,23,6,1
1,37,1,1
2,25,1,1
2,27,4,1
2,23,6,1
2,19,6,1
2,22,6,1
2,25,1,1
1,25,1,1
2,64,4,1
1,23,6,1
2,23,6,1
1,36,6,1
2,30,6,1
1,23,6,1
2,19,6,1
2,20,6,1
1,20,6,1
1,54,1,1
2,52,1,1
2,25,3,1
2,54,1,2
1,23,6,2
2,35,4,2
1,78,1,2
2,58,1,2
1,66,1,2
2,59,1,2
2,30,4,2
2,24,6,2
1,30,6,2
1,24,6,2
1,62,1,2
1,56,4,2
2,48,4,2
1,65,5,1
2,53,5,2
2,38,5,2
2,21,6,2
1,20,1,2
1,26,1,2
2,22,1,2
1,25,1,2
2,28,1,2
1,32,1,2
2,29,1,2
1,24,6,2
1,25,6,2
1,31,1,2
2,31,1,2
1,33,1,2
2,29,1,2
2,22,6,1
2,27,1,1
2,20,6,1
1,21,6,1
2,26,6,1
2,26,1,1
1,62,1,1
2,59,5,1
2,23,6,1
1,42,6,1
1,44,6,1
1,32,4,1
1,30,6,1
2,20,6,1
1,26,1,1
2,27,1,1
1,43,6,1
2,26,4,1
1,40,6,1
2,36,6,1
1,21,6,1
1,22,6,1
2,41,4,1
1,21,6,1
1,38,6,1
2,31,6,1
1,26,6,1
2,24,4,1
1,32,4,2
1,59,1,2
2,59,1,2
1,26,4,2
2,24,1,2
2,16,6,2
1,27,1,2
1,54,1,1
2,63,1,1
1,33,3,2
1,36,3,2
1,40,1,2
2,33,1,2
1,23,1,2
2,22,1,2
2,27,4,2
2,35,2,2
1,64,1,2
1,24,1,2
2,20,1,2
2,29,6,2
1,32,4,2
2,53,5,2
2,44,1,2
1,44,1,2
1,62,6,1
1,65,1,1
2,24,6,1
1,62,1,1
2,59,1,1
2,61,6,1
1,32,1,1
2,32,1,1
1,52,1,1
2,58,1,1
2,59,5,1
2,22,1,1
1,26,6,1
1,27,6,1
1,56,4,1
2,26,1,1
1,55,1,1
2,26,6,1
2,26,6,1
1,32,1,1
2,27,1,1
1,46,1,1
2,25,6,1
1,23,6,1
1,20,6,1
2,40,4,1
1,30,1,1
2,30,1,1
2,52,4,1
1,58,1,1
2,54,1,1
1,70,2,1
2,41,6,1
1,70,1,1
2,66,1,1
1,26,1,1
1,26,1,1
2,22,1,1
2,33,4,1
2,31,4,1
1,58,1,1
1,65,5,1
1,24,1,1
2,22,1,1
1,47,1,1
2,45,1,1
1,59,1,1
2,51,1,1
2,58,5,1
1,47,1,1
2,48,1,1
1,21,6,1
1,22,1,1
2,22,1,1
1,20,6,1
1,63,1,1
2,25,4,1
2,23,1,1
1,17,6,1
1,24,1,1
1,62,1,1
1,36,6,1
1,56,3,1
2,47,1,1
2,21,6,1
1,65,3,1
1,58,1,1
2,50,1,1
1,39,1,1
2,64,5,1
1,27,4,1
2,22,4,1
2,34,4,1
1,55,1,1
2,51,1,1
1,60,1,1
1,29,1,1
2,29,1,1
1,26,6,1
1,59,1,1
2,53,1,1
1,61,1,1
2,59,1,1
1,40,4,1
1,53,1,1
2,48,1,1
1,35,1,1
2,25,1,1
2,72,5,1
1,30,1,1
2,26,1,1
2,43,4,1
2,53,4,2
2,50,1,2
1,37,1,1
1,36,1,2
2,38,1,2
2,18,6,2
2,43,3,2
2,44,3,2
2,18,6,2
1,16,6,2
1,38,1,2
2,35,1,2
2,36,4,2
1,49,1,1
2,23,6,2
2,25,6,2
1,54,1,1
2,34,1,2
1,38,1,2
1,17,6,2
2,60,5,6
1,67,1,2
2,57,1,2
1,64,1,2
2,59,5,2
2,27,6,2
2,22,2,2
1,62,1,2
1,21,6,2
1,46,1,2
1,34,5,2
1,44,1,2
2,41,1,2
2,71,5,2
1,39,6,2
1,49,1,2
2,50,1,2
1,24,6,2
2,62,3,2
2,63,5,2
1,24,6,2
1,55,1,2
2,49,4,2
2,21,6,2
2,41,1,2
1,26,6,2
2,22,6,2
1,20,6,2
2,39,4,2
1,18,6,2
2,36,3,2
2,19,2,2
1,49,1,2
2,22,6,2
2,43,4,2
1,33,1,2
2,44,3,2
1,47,4,2
1,50,6,2
1,53,1,2
2,45,1,2
1,58,2,2
2,22,4,2
1,61,1,1
1,48,1,2
2,46,1,2
1,50,1,1
2,53,1,1
1,20,2,1
1,20,6,1
1,39,1,2
2,31,1,2
2,54,5,2
1,32,1,2
2,31,1,2
1,29,1,2
2,23,1,2
1,24,6,2
1,23,6,2
2,70,4,1
1,70,1,1
2,68,1,1
1,39,1,2
2,36,1,2
1,39,1,2
2,36,1,2
1,16,6,2
2,23,4,2
1,30,1,2
1,43,1,2
1,25,4,1
1,28,1,2
2,29,1,2
2,35,3,2
1,51,1,2
2,47,1,2
2,19,6,2
2,65,5,2
1,57,3,2
2,33,3,2
1,49,1,2
2,45,1,2
1,42,1,2
2,40,1,2
1,20,6,2
1,19,6,2
1,18,6,2
1,31,1,2
2,28,1,2
1,24,1,1
2,22,1,1
1,65,5,2
2,46,5,2
1,26,4,2
2,19,6,2
1,16,6,2
2,59,1,2
1,51,4,2
2,57,1,1
1,58,1,2
1,28,4,2
2,73,5,2
1,50,1,2
2,43,1,2
2,21,6,2
1,35,3,2
1,50,5,2
2,21,6,2
1,19,6,2
1,47,1,1
2,45,1,1
1,62,1,1
2,59,1,1
1,27,4,2
1,27,6,1
1,29,4,1
2,36,3,2
2,83,6,1
1,18,1,1
1,26,1,2
2,26,1,2
2,17,6,1
1,16,6,1
1,26,6,1
1,23,6,2
1,27,1,1
2,25,1,1
1,22,6,1
2,23,4,2
1,28,1,2
2,29,1,2
1,25,1,2
1,29,1,2
2,26,1,2
1,25,1,2
2,22,1,2
1,23,1,2
2,21,1,2
2,21,6,2
1,56,1,1
2,47,1,1
1,35,3,2
2,53,4,2
2,67,5,1
1,17,6,1
2,45,1,2
1,40,1,1
2,29,1,1
1,41,1,1
1,18,6,1
2,16,6,1
1,58,1,1
2,52,3,1
1,24,1,1
2,22,1,1
1,54,3,1
2,55,5,1
2,54,3,1
1,39,1,1
2,39,1,1
2,17,6,1
2,47,4,1
1,18,6,1
1,33,1,1
2,36,1,1
1,35,1,1
1,40,1,1
1,60,1,1
1,22,6,1
2,21,3,1
1,57,1,1
2,52,1,1
1,45,1,1
1,73,1,1
1,40,4,1
1,21,6,1
1,18,6,1
1,36,4,1
1,33,1,1
1,30,4,1
1,27,1,1
2,25,1,1
2,50,1,1
2,58,1,2
2,20,6,2
2,66,5,2
2,66,3,2
2,50,5,2
2,21,6,2
2,20,6,2
2,18,6,2
1,60,5,2
2,47,4,2
2,64,4,2
1,27,1,2
2,27,1,2
1,53,1,2
2,51,5,2
2,57,6,2
1,66,1,2
2,54,1,2
2,32,1,2
1,53,1,2
2,16,6,2
1,57,1,2
2,63,1,2
2,31,6,2
1,42,6,2
1,22,6,2
2,21,6,2
1,22,6,2
2,21,6,2
2,46,4,2
2,23,6,2
2,55,4,2
2,39,6,2
2,18,6,2
1,24,1,2
2,24,3,2
2,49,3,2
2,68,5,2
2,73,5,2
2,54,4,2
1,29,3,2
2,65,5,2
1,58,1,2
1,17,6,2
1,23,6,2
1,67,1,2
1,67,3,2
1,18,6,2
2,37,3,2
1,39,1,2
2,41,1,2
1,31,6,2
1,36,6,2
1,46,2,2
1,33,2,2
1,27,2,2
1,26,6,1
1,20,6,2
1,54,1,1
1,31,1,2
2,55,4,1
1,34,6,1
1,22,6,1
1,20,6,1
1,52,4,2
1,26,1,2
2,25,1,2
1,25,1,2
2,24,1,2
2,41,4,2
1,32,1,2
2,31,1,2
1,30,1,2
2,28,1,2
2,34,4,2
1,34,1,2
2,32,1,2
1,35,1,2
2,32,1,2
2,27,4,2
2,25,6,2
2,28,4,2
1,54,1,2
2,50,1,2
1,60,1,2
2,52,1,2
2,23,3,2
1,19,6,2
1,55,1,2
2,56,1,2
1,16,6,2
1,38,1,2
2,36,1,2
1,32,1,2
2,30,1,2
1,41,1,2
2,38,1,2
1,18,6,2
1,37,1,2
2,38,1,2
1,45,1,2
2,37,1,2
1,21,6,2
1,19,6,2
2,18,6,2
1,16,6,2
2,62,5,2
2,39,5,2
2,70,2,1
1,60,1,2
1,71,5,2
2,58,4,2
1,56,4,2
2,47,4,1
1,24,6,1
2,38,4,2
1,63,3,1
1,26,6,2
1,18,6,2
2,65,6,2
1,40,4,2
2,55,4,1
1,55,1,2
1,59,1,1
2,33,6,1
1,50,4,1
2,25,6,2
2,21,6,2
2,53,5,2
1,23,6,2
2,30,4,2
1,33,1,2
2,28,1,2
2,27,3,2
2,40,1,1
2,63,6,1
1,81,1,1
1,37,1,1
2,35,1,1
1,47,1,1
2,39,1,1
2,17,6,1
1,55,1,1
2,54,1,1
1,53,1,1
2,47,1,1
1,53,1,1
2,43,1,1
1,20,6,1
1,61,1,1
1,44,1,1
1,17,6,1
1,51,1,1
2,50,1,1
1,21,6,1
1,58,1,1
1,55,1,1
2,40,1,1
1,22,6,1
1,45,1,1
2,20,6,1
1,18,6,1
1,60,1,1
2,56,1,1
1,31,1,1
2,30,1,1
2,53,1,1
1,17,6,1
1,52,1,1
2,48,1,1
2,23,6,1
2,21,6,1
1,46,1,1
2,41,1,1
1,18,6,1
2,20,6,1
1,20,4,1
2,57,1,1
1,52,1,1
1,17,6,1
1,56,1,2
2,45,1,2
1,25,6,2
2,25,4,1
2,42,4,1
1,29,1,2
2,28,1,2
1,23,1,1
1,33,4,2
1,46,3,2
1,46,1,2
1,60,1,2
2,56,1,2
2,22,6,2
1,29,1,2
1,20,1,2
2,27,1,2
1,34,1,2
2,33,1,2
1,29,6,2
2,65,1,2
2,57,1,1
1,57,1,1
1,32,1,1
2,30,1,1
1,40,1,1
2,30,1,1
1,51,1,1
2,49,1,1
1,53,1,1
2,54,1,1
2,18,6,1
2,55,5,1
1,20,6,1
1,49,1,1
2,44,1,1
1,25,1,1
2,26,1,1
1,85,1,1
2,61,6,1
1,36,1,1
2,35,1,1
2,42,4,1
1,16,6,1
2,64,1,2
2,24,6,2
1,71,1,1
1,38,3,2
2,56,4,2
1,64,5,2
1,45,6,2
1,62,1,2
2,58,1,2
1,55,1,2
1,20,6,2
2,18,6,2
2,37,4,2
2,18,6,2
1,27,4,1
2,25,6,1
1,22,6,1
2,29,6,1
2,26,4,1
2,24,6,1
2,22,6,1
2,21,6,1
2,19,6,1
1,49,1,1
2,47,1,1
1,61,6,1
2,74,5,1
1,25,6,1
1,57,1,1
2,64,5,1
2,30,4,1
1,42,1,1
2,37,1,1
2,49,4,1
2,22,6,1
1,24,6,1
2,41,1,1
2,60,6,1
1,23,6,1
2,30,6,1
1,35,1,1
2,33,1,1
1,64,1,1
2,61,1,1
1,33,4,1
2,54,5,1
1,63,1,1
2,54,1,1
1,41,4,1
2,56,4,1
1,31,1,1
1,67,1,1
2,56,1,1
2,17,6,1
2,35,4,1
2,63,4,1
1,31,1,1
2,21,1,1
1,24,6,1
1,24,6,1
2,21,6,1
1,57,1,1
2,26,6,1
1,29,4,1
1,65,5,1
1,27,4,1
2,27,6,1
2,22,6,1
2,22,6,1
1,23,1,1
2,24,1,1
1,32,1,1
2,23,1,1
2,24,6,1
2,23,6,1
2,23,6,1
1,26,6,2
1,23,6,1
2,26,4,1
1,29,4,1
1,31,4,2
1,23,1,1
2,21,1,1
1,22,1,1
2,22,1,1
1,49,1,1
1,27,1,1
1,23,6,2
1,35,1,2
2,24,1,2
1,52,1,1
2,49,1,1
2,49,4,1
1,41,4,1
2,61,4,1
1,54,1,1
2,45,1,1
1,33,1,1
2,30,4,2
2,22,6,2
1,56,6,1
2,33,5,2
1,24,1,2
2,19,1,2
2,27,6,2
2,58,5,2
1,23,1,1
2,23,1,1
1,24,1,1
2,20,1,1
2,42,1,1
1,46,1,1
2,21,6,1
2,21,6,1
1,34,1,2
1,69,1,1
2,64,1,1
1,32,6,2
2,27,6,2
1,24,6,2
1,67,4,1
1,73,1,1
1,40,1,1
2,37,1,1
1,18,6,1
1,17,6,1
1,24,1,1
2,24,1,1
2,31,6,1
1,31,1,1
1,26,4,1
1,54,1,1
2,50,1,1
1,55,1,1
1,24,6,1
2,55,4,1
1,20,1,1
2,18,6,1
2,22,1,1
1,51,1,1
2,32,1,1
2,56,3,1
1,28,1,1
2,24,1,1
1,58,1,1
2,50,1,1
1,17,6,1
1,28,1,1
2,28,1,1
2,59,1,1
2,22,6,1
1,60,1,1
2,55,1,1
1,39,6,1
1,67,1,1
2,25,6,1
1,54,1,1
2,51,1,1
1,24,6,1
2,63,5,1
1,55,1,1
2,19,6,1
2,63,4,1
1,26,1,1
2,22,1,1
1,35,6,1
2,76,5,1
1,32,1,2
2,30,1,2
1,34,1,1
2,28,1,1
1,46,1,1
2,45,1,1
1,49,1,1
2,48,1,1
2,57,4,1
1,47,1,2
2,42,1,2
1,24,6,2
2,27,2,1
1,64,1,1
1,28,6,1
1,65,1,1
2,57,1,1
1,20,6,1
1,41,1,1
2,41,1,1
1,17,6,1
1,28,1,1
2,28,1,1
1,40,1,1
1,20,6,1
1,53,1,1
1,68,1,1
2,24,4,1
1,55,4,1
1,55,1,1
2,59,1,1
2,22,1,1
1,59,1,1
1,48,4,1
2,71,5,1
2,60,4,1
2,54,1,2
1,67,1,1
2,62,1,1
2,60,5,1
1,22,6,1
2,30,6,1
2,24,6,1
2,19,6,1
1,63,1,1
2,60,1,1
2,23,6,1
2,23,6,1
2,34,6,2
1,25,1,1
2,26,1,1
2,36,4,2
1,28,1,2
2,26,1,2
2,23,6,1
1,30,6,1
2,26,6,1
1,51,4,1
1,19,6,1
2,21,6,1
1,22,1,1
2,22,1,1
1,25,1,1
2,20,1,1
2,25,4,1
2,23,3,1
2,65,1,1
1,24,1,1
2,23,1,1
2,75,5,1
1,33,1,1
2,63,1,1
1,24,1,1
2,22,1,1
1,27,6,1
1,29,1,2
1,66,1,1
2,63,1,1
1,56,1,1
2,50,1,1
1,19,6,1
2,35,4,1
2,21,6,1
2,70,5,1
1,29,1,2
2,22,1,2
1,67,1,2
2,53,1,2
1,24,6,2
2,39,4,2
1,24,6,2
1,51,1,2
2,20,6,2
2,62,4,2
1,19,1,2
1,30,6,2
1,56,4,2
1,23,6,2
2,22,6,1
1,42,1,1
2,39,1,1
2,48,3,1
2,30,3,2
2,23,4,1
2,45,1,2
2,23,2,2
1,38,1,2
2,29,6,1
2,41,3,2
2,18,6,2
2,27,4,2
1,37,4,2
2,51,3,2
1,34,1,2
2,23,6,2
2,74,5,2
2,53,3,1
2,21,6,1
1,28,1,2
2,24,1,2
1,33,3,2
1,34,1,1
2,34,1,1
1,68,1,2
2,66,1,2
2,34,1,2
2,40,4,2
2,50,4,2
1,30,4,2
1,30,4,2
1,25,6,2
1,27,4,2
1,19,6,2
1,61,6,1
2,45,5,2
1,20,6,2
1,18,6,2
1,28,1,1
2,24,1,1
1,23,6,2
2,20,3,2
1,19,6,2
2,62,4,2
2,70,5,1
1,23,4,2
2,26,5,2
2,50,3,2
2,22,6,2
1,32,4,2
1,71,5,2
1,26,1,2
2,26,1,2
2,38,4,2
2,19,4,2
1,36,1,2
2,34,1,2
2,69,5,1
1,52,6,2
2,45,5,2
1,67,1,2
2,58,1,2
1,68,1,1
1,24,1,2
2,26,1,2
1,18,6,2
2,52,3,2
2,56,5,2
2,21,6,2
2,21,6,2
2,20,6,2
1,29,3,2
1,24,6,1
2,45,4,1
2,26,4,2
2,24,3,2
2,67,5,1
1,23,6,2
1,24,6,2
1,37,1,2
2,37,1,2
2,63,5,2
2,25,4,2
1,53,4,1
1,53,1,1
2,25,2,1
1,34,1,2
1,23,1,2
2,24,1,2
1,54,1,1
2,44,1,1
2,44,3,1
2,24,6,2
1,38,1,1
2,41,1,1
1,53,1,1
2,54,1,1
2,41,4,1
1,57,1,1
1,40,1,2
2,32,1,2
1,39,1,2
2,34,1,2
1,37,1,2
2,28,1,2
1,64,1,2
2,26,3,2
1,48,1,1
1,75,1,1
2,66,1,1
1,23,1,1
2,23,1,1
1,34,1,2
2,35,1,2
2,16,6,2
2,18,6,2
1,33,1,2
2,30,1,2
1,44,5,2
1,27,1,2
2,28,1,2
2,48,5,2
2,20,6,2
2,16,6,2
1,48,1,2
2,47,1,2
1,21,6,2
2,61,6,2
2,28,4,2
2,60,1,2
2,33,4,2
2,63,5,2
2,33,4,2
1,55,6,1
2,29,4,2
1,28,4,2
1,52,4,2
2,30,4,2
1,27,6,2
1,20,6,2
2,23,6,2
2,38,6,2
1,33,1,2
1,61,3,2
2,26,6,2
1,54,4,2
1,65,1,1
1,22,1,2
2,22,1,2
1,23,4,2
1,57,1,2
2,56,1,2
1,28,6,2
2,70,5,2
2,23,6,2
2,54,4,2
1,55,1,2
2,53,1,2
1,20,6,2
1,52,1,2
2,42,1,2
1,21,6,2
1,46,1,2
2,49,1,2
1,19,6,2
1,31,1,2
2,31,1,2
1,32,1,2
2,25,1,2
1,57,1,1
2,55,1,1
1,46,1,2
2,20,6,2
1,18,6,2
1,21,6,2
2,19,6,2
2,18,6,2
1,17,6,2
2,16,6,2
1,54,1,2
2,44,1,2
1,22,1,1
2,21,1,1
1,47,1,1
2,42,1,1
1,18,6,1
1,25,1,1
2,26,1,1
1,30,4,2
1,73,5,2
1,41,1,2
2,21,6,2
2,39,5,2
1,52,1,1
1,28,4,2
1,29,6,2
2,39,4,1
2,47,4,2
2,22,3,2
2,64,4,1
2,26,1,1
2,25,6,2
2,22,4,2
2,53,6,2
2,29,6,2
2,37,6,2
1,27,1,2
1,43,4,2
2,54,3,2
2,17,6,2
2,48,4,2
1,24,6,2
1,19,6,2
2,27,4,2
2,21,6,2
2,21,6,2
2,16,6,2
1,85,5,2
1,71,1,1
1,46,1,1
2,44,1,1
1,34,1,1
2,32,1,3
2,52,5,1
1,49,1,1
2,49,1,1
1,25,6,1
1,20,6,1
1,50,6,1
1,51,1,1
2,35,1,1
2,16,6,1
1,52,1,1
2,51,1,1
1,60,1,1
1,63,1,1
2,61,1,1
1,24,6,1
1,32,1,1
1,47,1,1
2,24,1,1
1,19,6,1
1,24,1,1
1,46,1,1
1,23,6,1
1,54,1,1
2,51,1,1
1,45,1,1
2,26,4,1
2,22,1,1
1,71,1,1
1,27,1,1
2,27,1,1
2,24,6,1
1,28,4,1
2,29,1,1
1,28,1,1
2,39,4,1
2,37,6,1
2,51,2,1
2,27,4,1
2,33,4,2
1,26,6,2
1,22,6,2
1,28,1,1
2,20,1,1
2,69,5,1
1,25,6,2
1,27,1,2
2,21,1,1
2,30,3,2
2,36,4,2
1,24,1,2
2,39,1,2
1,23,1,2
2,23,1,2
2,34,2,2
2,19,6,2
1,18,6,2
1,36,4,1
1,52,1,2
2,46,1,2
2,43,6,2
2,25,6,2
1,23,1,2
2,23,1,2
2,22,4,2
2,26,4,2
2,31,6,2
2,31,6,2
2,26,6,2
2,56,4,2
1,35,1,7
2,31,1,2
2,30,4,2
2,44,1,1
2,17,6,1
2,24,1,1
1,25,1,1
2,28,6,1
1,26,1,1
2,19,1,1
2,23,6,1
2,30,6,1
1,25,6,1
1,26,6,1
2,28,6,1
2,46,1,1
1,42,1,1
1,55,1,1
2,47,1,1
2,59,5,1
1,23,1,2
2,22,1,2
1,31,1,2
2,29,1,2
2,53,5,2
1,36,1,1
2,24,1,1
1,60,1,1
2,61,1,1
1,29,1,1
2,31,1,1
1,64,1,1
1,27,4,1
2,64,4,1
2,55,1,2
1,59,1,2
1,56,4,1
1,42,1,1
2,39,1,1
2,66,1,1
1,68,1,1
2,31,4,2
1,62,1,2
2,64,1,2
1,28,1,2
2,26,1,2
1,61,6,1
1,31,6,1
2,27,4,1
1,72,1,1
2,67,6,1
1,36,1,1
2,34,1,1
2,59,6,1
1,66,1,2
2,32,6,2
1,25,1,2
2,24,1,2
1,43,1,1
2,45,1,1
1,63,1,1
2,61,1,1
1,45,1,1
2,37,1,1
2,66,5,2
2,48,3,2
2,35,4,2
2,43,3,2
1,22,6,2
1,18,6,2
2,49,4,2
2,21,6,2
2,18,6,2
2,29,3,2
2,35,6,2
1,32,6,2
2,71,5,2
1,25,6,2
1,49,1,2
1,23,1,2
2,23,1,2
2,25,6,2
2,28,4,2
2,53,6,2
2,29,3,2
2,59,4,2
2,36,4,2
2,51,4,2
1,28,6,2
1,26,6,2
2,25,6,2
2,23,6,2
1,22,6,2
1,22,6,2
2,45,5,2
2,44,3,2
2,21,6,2
2,22,6,2
2,53,1,2
2,25,6,2
1,23,6,2
2,26,3,2
1,31,1,2
2,30,1,2
1,34,1,2
2,28,1,2
2,18,6,2
1,17,6,2
1,16,6,2
1,31,1,2
2,26,1,2
2,64,6,1
1,40,1,3
1,43,4,1
2,21,1,1
1,24,1,1
1,27,1,1
2,28,1,1
1,34,1,1
2,70,5,1
1,66,1,1
2,62,1,1
2,24,6,1
2,66,4,1
2,34,6,1
2,48,4,2
1,27,3,2
1,22,1,2
2,24,1,2
2,58,4,1
1,26,1,2
2,22,1,2
2,32,6,2
2,66,4,1
2,41,2,2
1,49,3,2
2,31,4,2
2,34,6,2
1,38,1,2
2,37,1,2
1,23,6,2
1,28,4,2
2,24,6,2
2,53,3,2
1,21,6,2
1,19,6,2
1,29,1,2
2,27,1,2
2,24,4,2
2,50,5,2
1,23,6,2
1,33,4,2
1,55,1,2
2,33,1,2
1,82,1,2
2,72,4,2
2,59,4,2
2,34,4,2
1,18,6,2
2,63,5,2
2,22,6,2
2,46,5,2
2,23,6,2
2,20,6,2
1,17,6,2
2,28,3,2
2,67,6,2
2,64,3,2
2,40,6,2
2,21,2,2
1,19,6,2
1,34,1,2
2,33,1,2
1,55,1,2
2,46,1,2
2,27,4,2
1,25,6,2
2,24,4,2
1,19,6,2
1,59,1,2
2,56,1,2
2,25,4,2
1,51,1,2
2,30,1,1
1,56,1,2
1,63,1,2
2,51,1,2
1,29,6,2
1,54,1,2
1,23,6,2
2,22,6,2
1,58,1,2
2,49,6,1
2,45,6,1
2,42,6,1
1,31,1,1
2,24,6,1
2,25,6,1
2,27,1,1
1,42,1,1
2,58,4,1
1,30,1,1
2,22,1,1
1,53,4,1
1,58,1,1
2,50,1,1
1,24,6,1
2,34,6,1
1,22,1,1
2,23,1,1
1,24,1,1
2,24,1,1
1,52,1,1
2,42,1,1
1,19,6,1
1,30,1,1
2,21,1,1
2,58,5,1
1,38,1,1
2,34,1,1
1,65,5,2
2,20,6,2
1,27,1,2
1,29,1,2
2,23,1,2
1,16,6,2
1,24,1,2
2,25,1,2
1,63,1,2
1,69,1,1
2,58,1,1
1,24,6,2
2,61,5,2
2,38,1,2
1,60,1,2
2,31,6,2
1,30,3,2
1,54,1,2
2,54,1,2
1,33,6,2
1,32,1,2
2,23,1,2
1,68,3,2
1,40,1,2
2,34,1,2
1,64,1,2
2,40,6,2
1,52,1,2
2,49,1,2
2,17,6,2
2,26,6,2
2,46,2,2
2,19,6,2
2,21,6,2
1,38,1,2
1,23,6,2
2,23,6,2
2,22,6,2
1,24,1,2
1,30,1,2
2,27,1,2
1,22,1,2
2,20,1,2
1,35,1,1
2,31,1,1
2,45,1,2
1,42,1,2
1,21,1,1
2,20,1,1
1,42,1,2
2,29,1,2
1,56,1,1
2,53,1,1
2,18,6,1
2,57,5,1
1,26,4,1
1,21,6,1
1,35,1,1
2,30,1,1
2,67,6,2
2,20,4,2
1,58,1,1
2,38,1,1
1,26,6,1
1,23,1,1
2,16,1,1
1,30,1,2
2,28,1,2
2,29,4,2
2,24,6,2
1,36,1,2
2,35,1,2
1,49,1,2
1,26,6,2
2,47,4,2
2,73,5,1
1,23,6,1
1,24,6,1
1,23,6,1
2,53,1,1
1,30,1,2
1,20,1,1
2,21,1,1
2,47,4,1
1,24,1,1
2,24,1,1
1,78,1,1
2,26,6,1
1,39,1,1
2,39,1,1
2,25,6,1
1,28,1,1
1,38,1,1
2,36,1,1
1,26,1,1
2,48,4,1
1,67,1,1
1,27,1,2
2,26,1,2
1,61,1,2
2,27,6,2
2,24,6,2
2,21,6,2
1,20,6,2
1,17,6,2
2,52,4,2
2,22,6,2
2,40,6,2
2,20,6,2
2,18,6,2
2,64,5,2
1,26,6,2
1,49,1,2
2,36,1,2
2,18,6,2
2,32,6,2
1,31,6,2
2,44,1,2
1,50,1,2
2,89,5,2
2,47,4,2
2,23,6,2
1,29,1,2
2,26,1,2
1,70,1,2
2,54,1,2
2,21,6,2
2,31,4,2
1,24,6,1
1,20,6,1
2,63,5,2
1,69,5,2
1,18,6,2
1,29,1,2
2,53,1,2
1,24,1,2
2,23,1,2
1,53,6,2
1,35,3,2
2,50,5,2
1,30,3,2
1,55,4,2
1,28,1,2
2,26,1,2
2,66,1,2
1,33,1,2
2,26,1,2
1,50,6,2
1,62,1,2
1,38,3,2
1,37,1,2
2,33,1,2
1,33,1,2
2,34,1,2
1,33,6,2
2,55,5,2
1,24,6,2
